access,reuse distance for all0,reuse distance for all1
1,260875,93
2,26810,126
3,13599,61
4,27972,42
5,22412,15
6,9118,38826
7,4503,248579
8,3515,105767
9,2668,84003
10,1377,75320
11,1064,35487
12,786,36144
13,513,21640
14,406,9172
15,455,5755
16,786,3623
17,472,2464
18,646,2006
19,909,1747
20,869,1504
21,673,1043
22,522,1085
23,632,1138
24,942,1169
25,792,1112
26,1490,1044
27,729,905
28,398,1047
29,719,953
30,844,1091
31,496,899
32,370,929
33,342,764
34,291,757
35,267,839
36,248,823
37,196,743
38,214,727
39,197,696
40,206,636
41,177,523
42,223,499
43,223,682
44,237,457
45,231,533
46,261,496
47,280,511
48,215,535
49,235,509
50,192,540
51,179,535
52,132,515
53,131,427
54,125,489
55,111,346
56,139,298
57,158,384
58,140,339
59,173,290
60,159,372
61,166,365
62,182,289
63,180,328
64,174,350
65,170,259
66,124,370
67,121,258
68,105,234
69,99,287
70,99,207
71,112,223
72,103,208
73,85,206
74,92,311
75,84,207
76,101,191
77,83,194
78,89,207
79,76,222
80,107,153
81,77,158
82,67,101
83,55,106
84,67,115
85,77,104
86,77,53
87,67,109
88,64,105
89,73,74
90,73,107
91,68,97
92,73,89
93,61,100
94,122,84
95,194,95
96,162,151
97,176,94
98,137,123
99,187,117
100,178,86
101,281,125
102,139,80
103,102,54
104,66,75
105,113,64
106,76,40
107,69,114
108,63,49
109,56,56
110,70,47
111,86,48
112,69,47
113,66,115
114,66,119
115,62,73
116,56,53
117,52,46
118,83,42
119,104,21
120,238,51
121,258,22
122,250,35
123,260,27
124,253,38
125,409,25
126,354,32
127,262,23
128,214,18
129,144,16
130,113,43
131,100,39
132,78,20
133,67,7
134,67,13
135,86,9
136,97,10
137,81,25
138,92,26
139,95,27
140,76,24
141,67,11
142,64,25
143,82,30
144,85,20
145,101,31
146,111,32
147,111,38
148,142,32
149,135,18
150,127,19
151,152,26
152,159,18
153,134,13
154,133,18
155,100,20
156,114,12
157,127,9
158,100,25
159,110,12
160,89,9
161,85,21
162,80,13
163,80,15
164,69,0
165,58,10
166,82,25
167,64,14
168,74,12
169,87,13
170,54,4
171,60,12
172,61,3
173,77,6
174,59,3
175,62,8
176,86,14
177,72,9
178,74,2
179,70,21
180,79,9
181,64,1
182,84,3
183,85,2
184,82,5
185,75,0
186,69,1
187,67,1
188,76,2
189,70,5
190,78,2
191,73,2
192,82,3
193,65,1
194,66,6
195,75,6
196,67,1
197,64,6
198,86,6
199,80,2
200,80,1
201,84,3
202,91,13
203,63,2
204,83,0
205,101,11
206,73,5
207,52,6
208,58,18
209,71,3
210,59,1
211,66,5
212,62,3
213,76,1
214,51,18
215,70,4
216,70,0
217,61,0
218,60,0
219,73,4
220,78,0
221,78,13
222,90,0
223,90,0
224,67,1
225,57,3
226,71,7
227,80,2
228,79,2
229,85,3
230,72,1
231,66,2
232,79,3
233,75,4
234,66,5
235,52,1
236,55,1
237,45,1
238,51,4
239,53,0
240,41,0
241,50,2
242,54,0
243,51,0
244,40,4
245,45,0
246,47,5
247,39,1
248,44,4
249,57,1
250,50,1
251,48,0
252,44,0
253,50,6
254,41,0
255,48,0
256,42,0
257,46,0
258,41,0
259,44,5
260,44,6
261,45,0
262,57,0
263,44,1
264,43,0
265,41,7
266,53,0
267,34,0
268,44,0
269,42,1
270,58,0
271,39,0
272,43,0
273,47,0
274,52,0
275,32,0
276,44,0
277,36,0
278,30,0
279,38,0
280,37,0
281,42,0
282,36,0
283,32,1
284,30,0
285,37,0
286,33,0
287,28,0
288,46,8
289,28,0
290,29,0
291,31,0
292,37,0
293,29,0
294,23,1
295,44,0
296,29,0
297,26,0
298,44,0
299,31,0
300,31,6
301,33,0
302,24,0
303,30,1
304,33,0
305,39,1
306,25,0
307,19,0
308,23,0
309,33,0
310,28,0
311,32,0
312,20,0
313,24,0
314,31,1
315,37,0
316,19,0
317,18,0
318,23,0
319,21,4
320,16,0
321,26,0
322,30,0
323,26,0
324,28,0
325,20,0
326,26,0
327,26,0
328,16,0
329,19,5
330,17,0
331,19,0
332,14,0
333,22,0
334,15,0
335,22,0
336,17,0
337,15,0
338,28,0
339,14,0
340,11,0
341,22,0
342,18,0
343,14,0
344,24,0
345,12,0
346,19,0
347,13,4
348,18,0
349,15,0
350,14,1
351,7,0
352,21,1
353,21,0
354,14,0
355,16,0
356,20,0
357,9,0
358,13,0
359,12,0
360,12,0
361,13,0
362,13,0
363,9,0
364,16,0
365,16,1
366,11,0
367,12,0
